>KU521409.1 Homo sapiens isolate BRU40 haplogroup B4c1b2a2 mitochondrion, complete genome
>KP346264.1 Homo sapiens isolate Burman206 control region, partial sequence; mitochondrial
>KP346265.1 Homo sapiens isolate Burman207 control region, partial sequence; mitochondrial
>KP346266.1 Homo sapiens isolate Burman208 control region, partial sequence; mitochondrial
>KP346267.1 Homo sapiens isolate Burman209 control region, partial sequence; mitochondrial
>KP346268.1 Homo sapiens isolate Burman210 control region, partial sequence; mitochondrial
>KP346269.1 Homo sapiens isolate Burman211 control region, partial sequence; mitochondrial
>KP346270.1 Homo sapiens isolate Burman212 control region, partial sequence; mitochondrial
>KP346271.1 Homo sapiens isolate Burman213 control region, partial sequence; mitochondrial
>KP346272.1 Homo sapiens isolate Burman214 control region, partial sequence; mitochondrial
>KP346273.1 Homo sapiens isolate Burman215 control region, partial sequence; mitochondrial
>KP346274.1 Homo sapiens isolate Burman216 control region, partial sequence; mitochondrial
>KP346275.1 Homo sapiens isolate Burman217 control region, partial sequence; mitochondrial
>KP346276.1 Homo sapiens isolate Burman218 control region, partial sequence; mitochondrial
>KP346277.1 Homo sapiens isolate Burman219 control region, partial sequence; mitochondrial
>KP346278.1 Homo sapiens isolate Burman220 control region, partial sequence; mitochondrial
>KP346279.1 Homo sapiens isolate Burman221 control region, partial sequence; mitochondrial
>KP346280.1 Homo sapiens isolate Burman222 control region, partial sequence; mitochondrial
>KP346281.1 Homo sapiens isolate Burman223 control region, partial sequence; mitochondrial
>KP346282.1 Homo sapiens isolate Burman224 control region, partial sequence; mitochondrial
>KP346283.1 Homo sapiens isolate Burman225 control region, partial sequence; mitochondrial
>KP346284.1 Homo sapiens isolate Burman226 control region, partial sequence; mitochondrial
>KP346285.1 Homo sapiens isolate Burman227 control region, partial sequence; mitochondrial
>KP346286.1 Homo sapiens isolate Burman228 control region, partial sequence; mitochondrial
>KP346287.1 Homo sapiens isolate Burman229 control region, partial sequence; mitochondrial
>KP346288.1 Homo sapiens isolate Burman230 control region, partial sequence; mitochondrial
>KP346289.1 Homo sapiens isolate Burman231 control region, partial sequence; mitochondrial
>KP346290.1 Homo sapiens isolate Burman232 control region, partial sequence; mitochondrial
>KP346291.1 Homo sapiens isolate Burman233 control region, partial sequence; mitochondrial
>KP346292.1 Homo sapiens isolate Burman234 control region, partial sequence; mitochondrial
>KP346293.1 Homo sapiens isolate Burman235 control region, partial sequence; mitochondrial
>KP346294.1 Homo sapiens isolate Burman236 control region, partial sequence; mitochondrial
>KP346295.1 Homo sapiens isolate Burman237 control region, partial sequence; mitochondrial
>KP346296.1 Homo sapiens isolate Burman238 control region, partial sequence; mitochondrial
>KP346297.1 Homo sapiens isolate Burman239 control region, partial sequence; mitochondrial
>KP346298.1 Homo sapiens isolate Burman240 control region, partial sequence; mitochondrial
>KP346299.1 Homo sapiens isolate Burman241 control region, partial sequence; mitochondrial
>KP346300.1 Homo sapiens isolate Burman242 control region, partial sequence; mitochondrial
>KP346301.1 Homo sapiens isolate Burman243 control region, partial sequence; mitochondrial
>KP346302.1 Homo sapiens isolate Burman244 control region, partial sequence; mitochondrial
>KP346303.1 Homo sapiens isolate Burman245 control region, partial sequence; mitochondrial
>KP346304.1 Homo sapiens isolate Burman246 control region, partial sequence; mitochondrial
>KP346305.1 Homo sapiens isolate Burman247 control region, partial sequence; mitochondrial
>KP346306.1 Homo sapiens isolate Burman248 control region, partial sequence; mitochondrial
>KP346307.1 Homo sapiens isolate Burman249 control region, partial sequence; mitochondrial
>KP346308.1 Homo sapiens isolate Burman250 control region, partial sequence; mitochondrial
>KP346309.1 Homo sapiens isolate Burman251 control region, partial sequence; mitochondrial
>KP346310.1 Homo sapiens isolate Burman252 control region, partial sequence; mitochondrial
>KP346311.1 Homo sapiens isolate Burman253 control region, partial sequence; mitochondrial
>KP346312.1 Homo sapiens isolate Burman254 control region, partial sequence; mitochondrial
>KP346313.1 Homo sapiens isolate Burman255 control region, partial sequence; mitochondrial
>KP346314.1 Homo sapiens isolate Burman256 control region, partial sequence; mitochondrial
>KP346315.1 Homo sapiens isolate Burman257 control region, partial sequence; mitochondrial
>KP346316.1 Homo sapiens isolate Burman258 control region, partial sequence; mitochondrial
>KP346317.1 Homo sapiens isolate Burman259 control region, partial sequence; mitochondrial
>KP346318.1 Homo sapiens isolate Burman260 control region, partial sequence; mitochondrial
>KP346319.1 Homo sapiens isolate Burman261 control region, partial sequence; mitochondrial
>KP346320.1 Homo sapiens isolate Burman262 control region, partial sequence; mitochondrial
>KP346321.1 Homo sapiens isolate Burman263 control region, partial sequence; mitochondrial
>KP346322.1 Homo sapiens isolate Burman264 control region, partial sequence; mitochondrial
>KP346323.1 Homo sapiens isolate Burman265 control region, partial sequence; mitochondrial
>KP346324.1 Homo sapiens isolate Burman266 control region, partial sequence; mitochondrial
>KP346325.1 Homo sapiens isolate Burman267 control region, partial sequence; mitochondrial
>KP346326.1 Homo sapiens isolate Burman268 control region, partial sequence; mitochondrial
>KP346327.1 Homo sapiens isolate Burman269 control region, partial sequence; mitochondrial
>KP346328.1 Homo sapiens isolate Burman270 control region, partial sequence; mitochondrial
>KP346329.1 Homo sapiens isolate Burman271 control region, partial sequence; mitochondrial
>KP346330.1 Homo sapiens isolate Burman272 control region, partial sequence; mitochondrial
>KP346331.1 Homo sapiens isolate Burman273 control region, partial sequence; mitochondrial
>KP346332.1 Homo sapiens isolate Burman274 control region, partial sequence; mitochondrial
>KP346333.1 Homo sapiens isolate Burman275 control region, partial sequence; mitochondrial
>KP346334.1 Homo sapiens isolate Burman276 control region, partial sequence; mitochondrial
>KP346335.1 Homo sapiens isolate Burman277 control region, partial sequence; mitochondrial
>KP346336.1 Homo sapiens isolate Burman278 control region, partial sequence; mitochondrial
>KP346337.1 Homo sapiens isolate Burman279 control region, partial sequence; mitochondrial
>KP346338.1 Homo sapiens isolate Burman280 control region, partial sequence; mitochondrial
>KP346339.1 Homo sapiens isolate Burman281 control region, partial sequence; mitochondrial
>KP346340.1 Homo sapiens isolate Burman282 control region, partial sequence; mitochondrial
>KP346341.1 Homo sapiens isolate Burman283 control region, partial sequence; mitochondrial
>KP346342.1 Homo sapiens isolate Burman284 control region, partial sequence; mitochondrial
>KP346343.1 Homo sapiens isolate Burman285 control region, partial sequence; mitochondrial
>KP346344.1 Homo sapiens isolate Burman286 control region, partial sequence; mitochondrial
>KP346345.1 Homo sapiens isolate Burman287 control region, partial sequence; mitochondrial
>KP346346.1 Homo sapiens isolate Burman288 control region, partial sequence; mitochondrial
>KP346347.1 Homo sapiens isolate Burman289 control region, partial sequence; mitochondrial
>KP346348.1 Homo sapiens isolate Burman290 control region, partial sequence; mitochondrial
>KP346349.1 Homo sapiens isolate Burman291 control region, partial sequence; mitochondrial
>KP346350.1 Homo sapiens isolate Burman292 control region, partial sequence; mitochondrial
>KP346351.1 Homo sapiens isolate Burman293 control region, partial sequence; mitochondrial
>KP346352.1 Homo sapiens isolate Burman294 control region, partial sequence; mitochondrial
>KP346353.1 Homo sapiens isolate Burman295 control region, partial sequence; mitochondrial
>KP346354.1 Homo sapiens isolate Burman296 control region, partial sequence; mitochondrial
>KP346355.1 Homo sapiens isolate Burman297 control region, partial sequence; mitochondrial
>KP346356.1 Homo sapiens isolate Burman298 control region, partial sequence; mitochondrial
>KP346357.1 Homo sapiens isolate Burman299 control region, partial sequence; mitochondrial
>KP346358.1 Homo sapiens isolate Burman300 control region, partial sequence; mitochondrial
>KP346359.1 Homo sapiens isolate Burman301 control region, partial sequence; mitochondrial
>KP346360.1 Homo sapiens isolate Burman302 control region, partial sequence; mitochondrial
>KP346361.1 Homo sapiens isolate Burman303 control region, partial sequence; mitochondrial
>KP346362.1 Homo sapiens isolate Burman304 control region, partial sequence; mitochondrial
>KP346363.1 Homo sapiens isolate Burman305 control region, partial sequence; mitochondrial
>KP346364.1 Homo sapiens isolate Burman306 control region, partial sequence; mitochondrial
>KP346365.1 Homo sapiens isolate Burman307 control region, partial sequence; mitochondrial
>KP346366.1 Homo sapiens isolate Burman308 control region, partial sequence; mitochondrial
>KP346367.1 Homo sapiens isolate Burman309 control region, partial sequence; mitochondrial
>KP346368.1 Homo sapiens isolate Burman310 control region, partial sequence; mitochondrial
>KP346369.1 Homo sapiens isolate Burman311 control region, partial sequence; mitochondrial
>KP346370.1 Homo sapiens isolate Burman312 control region, partial sequence; mitochondrial
>KP346371.1 Homo sapiens isolate Burman313 control region, partial sequence; mitochondrial
>KP346372.1 Homo sapiens isolate Burman314 control region, partial sequence; mitochondrial
>KP346373.1 Homo sapiens isolate Burman315 control region, partial sequence; mitochondrial
>KP346374.1 Homo sapiens isolate Burman316 control region, partial sequence; mitochondrial
>KP346375.1 Homo sapiens isolate Burman317 control region, partial sequence; mitochondrial
>KP346376.1 Homo sapiens isolate Burman318 control region, partial sequence; mitochondrial
>KP346377.1 Homo sapiens isolate Burman319 control region, partial sequence; mitochondrial
>KP346378.1 Homo sapiens isolate Burman320 control region, partial sequence; mitochondrial
>KP346379.1 Homo sapiens isolate Burman321 control region, partial sequence; mitochondrial
>KP346380.1 Homo sapiens isolate Burman322 control region, partial sequence; mitochondrial
>KP346381.1 Homo sapiens isolate Burman323 control region, partial sequence; mitochondrial
>KP346382.1 Homo sapiens isolate Burman324 control region, partial sequence; mitochondrial
>KP346383.1 Homo sapiens isolate Burman325 control region, partial sequence; mitochondrial
>KP346384.1 Homo sapiens isolate Burman326 control region, partial sequence; mitochondrial
>KP346385.1 Homo sapiens isolate Burman327 control region, partial sequence; mitochondrial
>KP346386.1 Homo sapiens isolate Burman328 control region, partial sequence; mitochondrial
>KP346387.1 Homo sapiens isolate Burman329 control region, partial sequence; mitochondrial
>KP346388.1 Homo sapiens isolate Burman330 control region, partial sequence; mitochondrial
>KP346389.1 Homo sapiens isolate Burman331 control region, partial sequence; mitochondrial
>KP346390.1 Homo sapiens isolate Burman332 control region, partial sequence; mitochondrial
>KP346391.1 Homo sapiens isolate Burman333 control region, partial sequence; mitochondrial
>KP346392.1 Homo sapiens isolate Burman334 control region, partial sequence; mitochondrial
>KP346393.1 Homo sapiens isolate Burman335 control region, partial sequence; mitochondrial
>KP346394.1 Homo sapiens isolate Burman336 control region, partial sequence; mitochondrial
>KP346395.1 Homo sapiens isolate Burman337 control region, partial sequence; mitochondrial
>KP346396.1 Homo sapiens isolate Burman338 control region, partial sequence; mitochondrial
>KP346397.1 Homo sapiens isolate Burman339 control region, partial sequence; mitochondrial
>KP346398.1 Homo sapiens isolate Burman340 control region, partial sequence; mitochondrial
>KP346399.1 Homo sapiens isolate Burman341 control region, partial sequence; mitochondrial
>KP346400.1 Homo sapiens isolate Burman342 control region, partial sequence; mitochondrial
>KP346401.1 Homo sapiens isolate Burman343 control region, partial sequence; mitochondrial
>KP346402.1 Homo sapiens isolate Burman344 control region, partial sequence; mitochondrial
>KP346403.1 Homo sapiens isolate Burman345 control region, partial sequence; mitochondrial
>KP346404.1 Homo sapiens isolate Burman346 control region, partial sequence; mitochondrial
>KP346405.1 Homo sapiens isolate Burman347 control region, partial sequence; mitochondrial
>KP346406.1 Homo sapiens isolate Burman348 control region, partial sequence; mitochondrial
